label,signal,phase_proxy,tau_estimate,ferrous_index,conductivity_response,depth_m,signal_depth_ratio,nonferrous_score,soil_magnetic_susceptibility,soil_electrical_conductivity,soil_moisture,soil_salinity,soil_iron_oxide,soil_noise,soil_difficulty,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,decay_area,decay_slope,early_late_ratio,snr_norm,sweep_quality,signal_stability,mixed_ratio,ground_balance_error,coil_height_norm,emi_noise,electronics_noise,battery_norm,pulse_width_norm,pulse_current_norm,blanking_time_norm
Ground Noise,0.003900,-17.413347,0.350824,0.197500,0.223000,0.049105,0.015657,0.178958,0.300000,0.320000,0.380000,0.060000,0.250000,0.030000,0.263800,0.002774,0.002295,0.002325,0.001944,0.001524,0.001016,0.000762,0.000361,0.001625,0.002413,0.095858,0.003622,0.502769,0.485360,0.000000,0.000000,0.488079,0.018754,0.025983,0.975301,0.533333,0.560000,0.312500
Aluminum,0.020022,31.750000,0.488009,0.050000,0.650000,1.635014,0.010911,0.617500,0.450000,0.750000,0.820000,0.100000,0.350000,0.052000,0.463800,0.011649,0.010960,0.010752,0.010144,0.008664,0.006913,0.004967,0.002691,0.008343,0.008958,0.372448,0.019178,0.460258,0.719248,0.000000,0.004935,0.475042,0.010000,0.010000,0.878007,0.533333,0.560000,0.312500
Steel,0.023072,-12.810000,0.472153,0.750000,0.480000,1.531240,0.013327,0.120000,0.450000,0.750000,0.820000,0.100000,0.350000,0.052000,0.463800,0.014067,0.013525,0.012453,0.011372,0.009430,0.007612,0.005353,0.003094,0.009613,0.010973,0.439770,0.022099,0.590570,0.898287,0.000000,0.006418,0.269224,0.010000,0.010000,0.827479,0.533333,0.560000,0.312500
Mixed Target,0.689073,-13.860000,0.436918,0.750000,0.480000,0.909176,0.621248,0.120000,0.300000,0.320000,0.380000,0.060000,0.250000,0.030000,0.263800,0.432544,0.410121,0.379986,0.340195,0.287139,0.217405,0.145319,0.084202,0.287114,0.348342,2.342576,0.574246,0.998930,0.252120,0.629255,0.285486,0.610227,0.032306,0.022691,0.507089,0.533333,0.560000,0.312500
Aluminum,0.099796,30.560000,0.593232,0.050000,0.650000,1.132006,0.074921,0.617500,0.280000,0.820000,0.700000,0.780000,0.200000,0.060000,0.551600,0.057064,0.054625,0.051810,0.048310,0.043007,0.034758,0.025981,0.017097,0.041581,0.039967,1.069762,0.087540,0.800001,0.824505,0.000000,0.037629,0.423847,0.010000,0.010000,0.921370,0.533333,0.560000,0.312500
Iron,0.032713,-27.140000,0.377554,0.950000,0.350000,1.883297,0.015703,0.017500,0.780000,0.600000,0.360000,0.100000,0.780000,0.064000,0.619200,0.021714,0.019975,0.018694,0.016303,0.013414,0.009655,0.006020,0.003268,0.013630,0.018446,0.642764,0.027536,0.755576,0.585865,0.000000,0.009075,0.341570,0.010000,0.010000,0.944584,0.533333,0.560000,0.312500
Copper,0.114640,49.060000,0.901702,0.020000,1.000000,0.080875,0.408152,0.980000,0.300000,0.320000,0.380000,0.060000,0.250000,0.030000,0.263800,0.059459,0.057907,0.056211,0.053597,0.049248,0.043566,0.035239,0.026906,0.047767,0.032553,0.960521,0.146974,0.474964,0.857670,0.000000,0.046152,0.456153,0.010000,0.010000,0.727364,0.533333,0.560000,0.312500
Steel,0.053860,-10.500000,0.445431,0.750000,0.480000,0.195527,0.136173,0.120000,0.780000,0.600000,0.360000,0.100000,0.780000,0.064000,0.619200,0.033489,0.031816,0.030145,0.026566,0.022497,0.016809,0.011484,0.006726,0.022442,0.026763,0.867579,0.045337,0.881287,0.542981,0.000000,0.017775,0.296099,0.010000,0.010000,0.837513,0.533333,0.560000,0.312500
Iron,0.080894,-31.760000,0.348434,0.950000,0.350000,0.947496,0.070496,0.017500,0.120000,0.120000,0.180000,0.030000,0.100000,0.018000,0.119400,0.054842,0.051054,0.046366,0.040605,0.032731,0.023193,0.013812,0.007046,0.033706,0.047796,1.278970,0.127192,0.974521,0.933241,0.000000,0.032992,0.434846,0.010000,0.010000,0.822401,0.533333,0.560000,0.312500
Mixed Target,0.654293,11.920000,0.685833,0.390000,0.630000,0.813592,0.645519,0.384300,0.280000,0.820000,0.700000,0.780000,0.200000,0.060000,0.551600,0.361419,0.350078,0.333994,0.311521,0.280247,0.234590,0.181704,0.127423,0.272622,0.233996,1.689773,0.410765,0.953293,0.471098,0.794013,0.268656,0.554432,0.043049,0.014689,0.946538,0.533333,0.560000,0.312500
